REGIMEN_LABORAL;CARGO;REMUNERACION MENSUAL;BENEFICIOS;female;male
3;4;5297;0;0;1
3;4;4390;93;0;1
3;2;14500;93;0;1
3;2;11621;0;0;1
3;1;9499;0;1;0
3;4;6409;93;1;0
3;5;5297;93;0;1
3;4;3178.2;0;0;1
3;2;5297;0;1;0
3;5;5297;93;0;1
3;1;9499;93;0;1
3;4;3051.9;0;0;1
3;3;3082;93;0;1
3;4;11621;0;1;0
3;4;14500;0;0;1
3;2;11621;93;1;0
3;4;5297;0;0;1
3;4;9499;0;1;0
3;4;6409;0;1;0
3;1;7789;0;0;1
3;4;14237;0;0;1
3;4;3669;93;0;1
3;4;9499;0;0;1
3;4;5297;0;0;1
3;3;3082;0;1;0
3;4;5120.43;0;1;0
3;4;6409;0;1;0
3;1;9499;0;1;0
3;5;4390;0;1;0
3;4;6409;0;1;0
3;4;5297;0;1;0
3;2;15196;93;1;0
3;2;14237;0;1;0
3;3;6409;250;1;0
3;4;7789;1803;0;1
3;3;2598;0;0;1
3;4;5297;93;0;1
3;4;6409;93;1;0
3;4;4390;93;1;0
3;4;9499;0;1;0
3;4;5297;93;0;1
3;2;14500;0;1;0
3;4;11621;93;1;0
3;3;2598;93;0;1
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;6409;0;1;0
3;3;2227;0;1;0
3;4;11621;0;0;1
3;4;4390;93;0;1
3;4;4390;93;1;0
3;4;4390;0;1;0
3;4;3669;0;1;0
3;4;4390;0;0;1
3;4;4390;0;1;0
3;3;3082;0;0;1
3;4;7789;0;0;1
3;4;3082;0;0;1
3;4;14237;0;0;1
3;3;3082;0;0;1
3;3;3082;0;0;1
3;4;3669;0;1;0
3;4;6409;320;0;1
3;3;3082;93;0;1
3;4;3669;0;0;1
3;3;3082;0;0;1
3;1;9499;0;0;1
3;6;3669;93;1;0
3;3;2598;0;1;0
3;1;9499;0;0;1
3;4;4390;0;1;0
3;4;3391;0;1;0
3;3;2598;93;1;0
3;4;5297;93;1;0
3;3;3082;0;0;1
3;4;4390;0;0;1
3;4;4237.6;0;0;1
3;3;2598;0;0;1
3;5;1299;93;0;1
3;4;4390;0;0;1
3;4;5297;0;1;0
3;4;14237;0;0;1
3;4;4390;0;1;0
3;3;2598;0;0;1
3;4;3669;0;1;0
3;3;3082;0;0;1
3;4;4390;0;1;0
3;4;4390;0;0;1
3;4;6409;0;1;0
3;4;7789;0;0;1
3;4;14237;0;0;1
3;4;4390;0;1;0
3;4;3669;0;0;1
3;4;5297;93;0;1
3;5;2598;93;1;0
3;4;4243.67;0;1;0
3;4;4390;0;0;1
3;5;2598;0;0;1
3;4;3669;0;1;0
3;4;14500;0;0;1
3;4;5297;0;0;1
3;4;3669;0;1;0
3;4;6409;0;1;0
3;3;2227;0;1;0
3;4;4943.87;0;0;1
3;4;3669;93;1;0
3;4;5297;93;0;1
3;5;2598;0;1;0
3;4;3669;0;1;0
3;4;11621;93;1;0
3;1;7789;93;0;1
3;4;4390;0;1;0
3;1;7789;93;1;0
3;4;5297;93;0;1
3;4;4390;93;1;0
3;4;3669;93;0;1
3;4;6409;760;1;0
3;4;5297;0;0;1
3;4;7789;0;1;0
3;5;5297;0;1;0
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;9499;93;1;0
3;3;2227;0;1;0
3;4;14500;0;1;0
3;4;4390;93;0;1
3;4;6409;0;1;0
3;3;2598;0;0;1
3;4;7789;0;0;1
3;2;14237;0;0;1
3;4;5297;0;1;0
3;4;4390;0;1;0
3;1;7789;0;0;1
3;4;292.67;7.6;1;0
3;4;2648.5;0;0;1
3;4;5297;93;0;1
3;4;4390;0;1;0
3;4;7789;0;0;1
3;5;1299;93;0;1
3;4;3082;93;0;1
3;4;6409;93;0;1
3;1;9499;0;1;0
3;3;2598;0;1;0
3;4;5297;93;0;1
3;5;6409;0;0;1
3;5;5297;0;1;0
3;5;1299;93;0;1
3;4;4390;0;1;0
3;6;3669;93;0;1
3;4;4390;0;1;0
3;5;2598;0;1;0
3;4;4390;0;0;1
3;3;2598;93;0;1
3;4;3669;0;0;1
3;3;3082;93;1;0
3;4;6409;0;0;1
3;1;9499;0;0;1
3;3;3082;0;1;0
3;3;3082;0;1;0
3;4;5297;0;0;1
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;3082;0;0;1
3;4;5297;0;0;1
3;4;6409;0;0;1
3;4;11621;0;1;0
3;4;2648.5;0;0;1
3;4;6409;0;0;1
3;4;6409;0;0;1
3;4;4390;0;0;1
3;4;12991;0;0;1
3;2;9499;415;0;1
3;4;5297;93;1;0
3;3;2227;0;0;1
3;4;5297;93;1;0
3;4;3669;0;0;1
3;6;3669;0;0;1
3;3;1299;0;1;0
3;4;7789;93;1;0
3;3;3082;0;0;1
3;3;7789;0;0;1
3;6;3669;93;0;1
3;4;3669;29;0;1
3;4;6409;0;0;1
3;3;2598;93;0;1
3;5;9499;0;1;0
3;3;2598;0;1;0
3;3;3082;0;0;1
3;3;2598;0;0;1
3;4;4390;0;1;0
3;3;2227;0;1;0
3;4;4390;3399;0;1
3;1;7789;0;0;1
3;6;3669;0;1;0
3;4;3546.7;0;0;1
3;1;9499;0;0;1
3;4;3669;0;0;1
3;4;4390;0;0;1
3;4;3669;0;0;1
3;3;3082;0;0;1
3;4;3669;0;0;1
3;4;3845.4;93;0;1
3;4;9499;0;0;1
3;5;4390;93;1;0
3;4;5297;0;1;0
3;4;3669;93;1;0
3;1;11621;93;1;0
3;3;2598;0;0;1
3;1;7789;0;0;1
3;3;3082;0;1;0
3;4;3082;0;0;1
3;4;4390;0;0;1
3;4;4390;0;0;1
3;3;3082;0;0;1
3;3;2598;0;1;0
3;4;6409;93;1;0
3;3;3669;0;0;1
3;1;6409;93;1;0
3;4;5297;0;1;0
3;3;3082;93;0;1
3;1;9499;0;1;0
3;4;11621;93;0;1
3;3;2856;0;0;1
3;5;2598;0;0;1
3;3;2598;0;1;0
3;4;3001.63;0;0;1
3;4;7789;93;1;0
3;3;2773.8;93;1;0
3;3;1299;0;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;14237;93;0;1
3;4;0;0;0;1
3;4;11621;0;1;0
3;4;6409;0;1;0
3;4;4390;0;1;0
3;5;5297;0;1;0
3;4;4390;0;1;0
3;4;11621;0;0;1
3;5;5297;0;1;0
3;4;4390;0;1;0
3;4;3804.67;93;1;0
3;1;7789;0;1;0
3;3;3082;0;0;1
3;4;5297;0;0;1
3;4;3391;0;0;1
3;4;4390;0;1;0
3;4;5297;0;1;0
3;3;3082;0;0;1
3;2;14500;0;0;1
3;4;5297;93;0;1
3;3;2598;0;1;0
3;3;2598;93;0;1
3;4;6409;0;1;0
3;4;7789;93;0;1
3;4;5297;1112;1;0
3;1;7789;93;1;0
3;5;6409;0;1;0
3;6;3669;93;0;1
3;1;9499;0;0;1
3;1;7789;0;1;0
3;4;4390;0;0;1
3;4;4390;0;0;1
3;4;7789;93;0;1
3;2;14237;93;0;1
3;4;6409;0;0;1
3;3;3082;0;1;0
3;5;1299;93;0;1
3;5;6409;462;0;1
3;1;7789;93;0;1
3;3;2598;0;1;0
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;9499;0;0;1
3;3;5297;0;0;1
3;4;4390;93;0;1
3;4;3669;93;0;1
3;3;3669;0;0;1
3;2;9499;93;1;0
3;4;6409;0;1;0
3;4;3669;0;0;1
3;3;2227;0;1;0
3;3;2598;0;0;1
3;3;2338.2;0;1;0
3;4;5297;0;0;1
3;4;4390;0;1;0
3;3;2227;93;0;1
3;4;5297;0;0;1
3;3;3082;93;0;1
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;3669;0;0;1
3;4;7789;93;0;1
3;5;6409;0;1;0
3;4;4390;93;0;1
3;3;1299;0;0;1
3;3;2227;0;1;0
3;1;9499;0;1;0
3;4;5297;0;1;0
3;4;3669;93;0;1
3;4;11621;93;0;1
3;6;3669;93;1;0
3;4;4390;0;1;0
3;3;2598;0;1;0
3;4;14500;0;0;1
3;3;1299;0;1;0
3;4;5297;0;0;1
3;4;5297;0;1;0
3;3;3082;93;0;1
3;4;5297;0;0;1
3;4;6409;0;1;0
3;4;4390;0;0;1
3;4;6409;0;0;1
3;4;4390;0;0;1
3;1;9499;93;1;0
3;4;7789;93;0;1
3;4;2648.5;0;1;0
3;3;2598;93;1;0
3;5;2598;0;1;0
3;1;7789;93;0;1
3;4;6409;93;1;0
3;4;3669;0;0;1
3;4;9499;93;1;0
3;4;5297;93;1;0
3;2;9499;71;0;1
3;4;5120.43;0;1;0
3;4;14237;93;0;1
3;4;4390;0;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;5297;1053;0;1
3;4;7789;0;0;1
3;4;6409;394;1;0
3;4;7789;0;0;1
3;6;3669;0;0;1
3;3;2227;0;1;0
3;2;9499;93;0;1
3;6;4390;0;0;1
3;4;7789;0;1;0
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;2648.5;93;1;0
3;4;6409;0;1;0
3;4;4390;0;0;1
3;4;5297;0;0;1
3;4;4390;93;1;0
3;2;11621;0;0;1
3;3;3082;187;1;0
3;1;9499;0;0;1
3;4;3082;93;0;1
3;2;11621;0;0;1
3;2;9499;0;1;0
3;4;14500;0;0;1
3;4;2648.5;0;0;1
3;4;9499;93;0;1
3;1;9499;93;0;1
3;3;1299;0;1;0
3;4;5120.43;93;0;1
3;1;1266.53;0;0;1
3;4;14237;0;1;0
3;1;7789;0;1;0
3;3;2598;0;1;0
3;4;3669;93;0;1
3;4;4390;93;0;1
3;4;2648.5;0;0;1
3;4;0;0;1;0
3;1;7789;0;0;1
3;5;4390;93;1;0
3;4;5297;93;0;1
3;4;14237;0;0;1
3;4;5297;4202;0;1
3;4;14500;0;1;0
3;1;9499;0;0;1
3;1;9499;93;1;0
3;4;4390;93;1;0
3;1;7789;0;0;1
3;1;9499;0;0;1
3;4;9499;93;1;0
3;4;14500;93;0;1
3;4;5297;93;1;0
3;1;9499;0;1;0
3;1;9499;93;0;1
3;5;2598;93;0;1
3;3;2598;0;0;1
3;3;3082;93;0;1
3;1;9499;0;0;1
3;4;6409;0;1;0
3;4;4390;93;0;1
3;4;5297;0;1;0
3;4;6409;0;0;1
3;5;2598;0;1;0
3;1;7789;0;0;1
3;4;6409;93;0;1
3;4;4390;0;1;0
3;1;7789;93;0;1
3;3;2598;0;0;1
3;4;8696;0;0;1
3;3;3082;0;0;1
3;2;6409;93;0;1
3;4;3669;93;0;1
3;1;9499;0;0;1
3;3;3082;0;0;1
3;5;3669;0;1;0
3;4;5297;93;1;0
3;4;3669;0;0;1
3;3;2598;93;1;0
3;3;3082;93;1;0
3;3;2598;0;1;0
3;1;9499;0;0;1
3;3;3082;0;1;0
3;4;5297;0;1;0
3;4;5297;93;0;1
3;4;5297;93;1;0
3;4;3082;0;1;0
3;4;5297;93;0;1
3;5;6409;93;1;0
3;2;11233.63;93;1;0
3;4;4390;93;1;0
3;3;5297;0;0;1
3;4;3669;0;1;0
3;4;4767.3;0;0;1
3;4;5297;93;0;1
3;3;3082;0;0;1
3;3;2227;0;0;1
3;5;1299;93;0;1
3;4;3082;93;1;0
3;3;2598;0;0;1
3;1;9499;93;1;0
3;5;1299;93;1;0
3;4;3669;0;0;1
3;4;3669;93;1;0
3;4;3082;148;0;1
3;1;7789;0;0;1
3;1;7789;93;0;1
3;4;7789;0;0;1
3;4;9499;0;1;0
3;4;6409;0;0;1
3;1;9499;93;0;1
3;4;4390;0;0;1
3;3;2598;93;0;1
3;4;5297;0;0;1
3;5;2598;93;1;0
3;3;3082;93;1;0
3;4;3669;900;0;1
3;2;11621;93;1;0
3;1;7789;0;0;1
3;4;4390;0;0;1
3;4;4390;0;0;1
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;3669;0;0;1
3;4;5297;93;0;1
3;1;9499;0;1;0
3;6;3669;0;0;1
3;4;6409;93;1;0
3;4;6409;0;0;1
3;5;2598;0;0;1
3;3;2227;0;0;1
3;4;3082;93;0;1
3;3;2598;93;1;0
3;2;8232.47;0;1;0
3;1;7789;93;0;1
3;4;7789;0;0;1
3;4;6409;0;0;1
3;5;6409;93;0;1
3;2;7789;0;0;1
3;4;4390;0;0;1
3;4;6409;93;1;0
3;5;1299;0;0;1
3;3;2227;93;0;1
3;4;4390;93;0;1
3;4;5297;0;1;0
3;3;2227;0;0;1
3;3;2227;93;1;0
3;3;2598;93;0;1
3;5;6409;93;1;0
3;4;4390;0;1;0
3;3;2598;0;0;1
3;4;3669;0;1;0
3;3;2227;93;0;1
3;4;3669;0;0;1
3;4;4390;0;0;1
3;4;4390;93;1;0
3;4;4390;93;1;0
3;4;2648.5;93;0;1
3;2;9499;0;0;1
3;4;410.93;93;0;1
3;1;11621;93;0;1
3;4;5297;93;0;1
3;5;2598;93;0;1
3;4;4390;0;0;1
3;4;6409;0;1;0
3;5;2598;0;0;1
3;4;14237;93;0;1
3;4;3669;93;0;1
3;4;4390;93;1;0
3;3;2598;93;0;1
3;4;5297;0;0;1
3;4;5297;93;0;1
3;3;2598;93;0;1
3;4;5120.43;6324;1;0
3;4;3669;93;0;1
3;1;9499;0;0;1
3;4;5120.43;93;1;0
3;4;6409;0;0;1
3;2;9499;93;0;1
3;4;5297;93;0;1
3;4;3669;93;1;0
3;4;3669;93;0;1
3;1;9499;93;0;1
3;2;14500;93;1;0
3;4;2648.5;0;0;1
3;5;4390;0;0;1
3;4;4390;93;1;0
3;1;9499;0;0;1
3;2;9499;93;1;0
3;4;2648.5;0;1;0
3;2;9499;0;0;1
3;6;3669;0;0;1
3;4;4390;0;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;2;7789;93;0;1
3;4;5297;93;0;1
3;3;2598;93;1;0
3;4;14237;0;0;1
3;3;0;0;0;1
3;4;3951;93;1;0
3;3;3082;0;0;1
3;3;2598;0;1;0
3;3;1299;93;1;0
3;3;3082;93;0;1
3;4;3669;93;1;0
3;4;5297;0;1;0
3;1;7789;0;1;0
3;2;9499;0;1;0
3;2;9499;93;0;1
3;3;5981.73;93;1;0
3;2;9499;93;0;1
3;4;7529.37;93;0;1
3;4;4590.73;0;0;1
3;4;2648.5;0;0;1
3;5;3669;93;0;1
3;3;1299;93;1;0
3;3;2227;93;0;1
3;4;2648.5;0;1;0
3;4;5297;93;0;1
3;4;4390;0;1;0
3;4;2648.5;93;0;1
3;1;7789;93;1;0
3;4;14500;93;0;1
3;4;5297;93;1;0
3;4;11621;0;0;1
3;4;5297;93;0;1
3;4;6409;93;0;1
3;3;1299;0;0;1
3;1;9499;93;0;1
3;3;2227;0;1;0
3;2;9852.67;0;0;1
3;1;9499;93;1;0
3;2;9499;93;1;0
3;3;2227;93;1;0
3;3;5297;93;0;1
3;4;5297;93;1;0
3;1;7789;0;1;0
3;5;2598;0;0;1
3;1;9499;0;0;1
3;2;6649.3;0;0;1
3;4;4390;93;0;1
3;3;2598;0;0;1
3;4;5297;93;1;0
3;3;3082;93;0;1
3;3;2227;93;1;0
3;1;7789;0;1;0
3;3;2227;93;0;1
3;3;3082;0;0;1
3;4;4390;0;0;1
3;4;2598;0;0;1
3;4;5297;0;1;0
3;4;5297;93;0;1
3;3;2598;93;0;1
3;4;11621;0;0;1
3;4;2648.5;93;1;0
3;3;2598;0;0;1
3;4;14237;263;1;0
3;3;2598;0;0;1
3;4;4390;0;0;1
3;1;9499;93;0;1
3;4;4390;93;0;1
3;4;7789;0;0;1
3;1;7789;93;1;0
3;3;3082;0;1;0
3;4;3669;0;1;0
3;2;14500;93;0;1
3;3;2227;93;1;0
3;2;11621;93;1;0
3;4;3669;0;0;1
3;2;7789;0;1;0
3;1;9499;0;0;1
3;3;2227;93;1;0
3;4;5297;93;0;1
3;4;4390;93;0;1
3;4;3669;0;0;1
3;4;6409;0;0;1
3;4;6409;7828;0;1
3;4;14237;0;1;0
3;3;2598;93;0;1
3;2;14500;93;0;1
3;4;2648.5;93;1;0
3;4;4390;0;0;1
3;5;3669;0;1;0
3;2;8549.1;0;1;0
3;4;3669;0;1;0
3;4;4390;93;1;0
3;5;7789;0;1;0
3;4;7789;0;1;0
3;4;5297;0;0;1
3;1;7789;93;0;1
3;3;2227;93;0;1
3;1;9499;0;0;1
3;4;3669;0;1;0
3;4;7789;0;1;0
3;4;7789;0;1;0
3;3;3082;0;0;1
3;2;9499;93;0;1
3;4;6409;3183;1;0
3;3;3082;0;0;1
3;4;6409;0;0;1
3;4;6409;0;1;0
3;1;8549.1;0;1;0
3;2;9499;0;0;1
3;4;3669;0;0;1
3;4;5297;93;1;0
3;1;9499;0;1;0
3;4;3669;93;1;0
3;3;2598;93;0;1
3;4;5297;0;1;0
3;4;4875;93;0;1
3;4;4390;0;0;1
3;1;7789;0;0;1
3;4;5297;2585;0;1
3;1;7789;0;1;0
3;4;5297;93;1;0
3;4;5297;93;1;0
3;4;5297;0;0;1
3;1;7789;0;1;0
3;3;2598;93;0;1
3;4;5297;0;0;1
3;3;2227;93;0;1
3;3;2598;0;0;1
3;3;2598;93;0;1
3;3;3082;93;0;1
3;4;0;0;0;1
3;3;2598;0;0;1
3;4;5297;0;0;1
3;4;3082;93;0;1
3;4;5297;0;1;0
3;4;5297;0;0;1
3;4;3669;0;0;1
3;4;14500;93;0;1
3;3;2227;93;1;0
3;4;5297;0;1;0
3;4;5297;0;1;0
3;6;3669;93;0;1
3;1;2533.07;0;0;1
3;5;5297;93;1;0
3;4;5297;93;0;1
3;4;9499;0;0;1
3;1;9499;0;1;0
3;1;9499;0;1;0
3;4;2648.5;93;0;1
3;2;9499;0;0;1
3;4;3669;0;1;0
3;2;10458.9;93;1;0
3;4;4390;0;0;1
3;3;3082;93;0;1
3;3;2227;93;0;1
3;3;2598;0;0;1
3;3;3082;0;0;1
3;4;14237;93;1;0
3;4;5297;0;1;0
3;4;14237;93;1;0
3;5;2598;93;0;1
3;4;2648.5;0;1;0
3;1;7789;0;0;1
3;4;5297;0;0;1
3;4;4390;93;1;0
3;4;3669;93;0;1
3;3;3082;0;1;0
3;4;9499;93;1;0
3;1;7789;0;0;1
3;1;9499;0;0;1
3;2;7789;93;1;0
3;4;5297;93;1;0
3;4;9499;0;1;0
3;4;9499;93;1;0
3;4;5297;0;1;0
3;4;7789;0;1;0
3;4;4390;0;0;1
3;4;4390;93;1;0
3;1;7789;93;0;1
3;1;7789;93;0;1
3;4;5297;0;0;1
3;3;3082;0;0;1
3;4;2648.5;0;0;1
3;4;4390;0;0;1
3;3;2598;93;1;0
3;3;3082;93;0;1
3;3;2598;93;1;0
3;3;2598;0;1;0
3;1;7789;0;0;1
3;4;5297;0;0;1
3;3;3082;93;0;1
3;6;3082;0;0;1
3;1;9499;93;1;0
3;2;14500;0;1;0
3;4;2648.5;0;0;1
3;3;2227;0;0;1
3;4;3391;0;0;1
3;3;3082;93;0;1
3;1;9923.4;0;0;1
3;5;2598;0;0;1
3;1;7789;0;0;1
3;4;6409;0;1;0
3;4;4390;0;0;1
3;2;14500;0;0;1
3;4;6409;93;0;1
3;4;9499;93;0;1
3;1;9499;0;0;1
3;3;2598;93;1;0
3;3;2227;93;0;1
3;3;2227;0;0;1
3;4;4390;93;1;0
3;4;6409;93;1;0
3;4;5297;93;0;1
3;1;9499;93;1;0
3;1;7789;93;1;0
3;2;9499;93;1;0
3;1;9499;0;0;1
3;4;4390;0;1;0
3;1;7789;0;1;0
3;5;7789;0;0;1
3;1;7789;93;1;0
3;2;8522.07;93;1;0
3;1;5699.4;0;1;0
3;4;5297;93;1;0
3;1;11621;0;0;1
3;4;2648.5;0;0;1
3;3;2227;93;1;0
3;4;5297;93;0;1
3;4;6409;0;1;0
3;1;9499;0;0;1
3;3;3669;93;0;1
3;4;4390;93;1;0
3;1;0;0;0;1
3;4;3082;93;1;0
3;2;11621;0;0;1
3;4;7789;1803;0;1
3;1;7789;0;1;0
3;1;7789;93;0;1
3;1;9499;93;0;1
3;1;7789;93;0;1
3;4;2648.5;0;1;0
3;4;2648.5;0;0;1
3;4;3669;0;0;1
3;4;5297;2492;0;1
3;4;5297;0;0;1
3;4;5297;93;1;0
3;4;2560.22;93;0;1
3;3;2598;0;0;1
3;1;7789;0;1;0
3;2;9499;93;1;0
3;1;9499;0;0;1
3;4;5297;0;0;1
3;4;4390;0;0;1
3;4;6409;0;0;1
3;4;3669;0;0;1
3;4;4390;0;1;0
3;4;3669;0;0;1
3;3;2165;0;0;1
3;5;2598;93;0;1
3;4;2648.5;0;0;1
3;3;3669;0;1;0
3;1;9499;0;0;1
3;1;9499;0;0;1
3;4;4390;0;0;1
3;3;3082;0;1;0
3;3;1299;93;0;1
3;4;4943.87;93;0;1
3;3;2598;0;1;0
3;3;3082;0;1;0
3;3;3082;93;0;1
3;4;3669;93;1;0
3;4;4390;0;1;0
3;3;3669;0;0;1
3;4;6409;0;0;1
3;4;15196;93;1;0
3;3;2598;93;0;1
3;4;5297;0;0;1
3;3;1299;0;1;0
3;4;2648.5;93;1;0
3;4;3669;93;0;1
3;4;5297;0;0;1
3;1;7789;0;0;1
3;3;2598;0;0;1
3;5;2598;0;0;1
3;4;3082;0;0;1
3;4;3546.7;0;1;0
3;3;2598;0;1;0
3;4;6409;0;1;0
3;4;3669;0;0;1
3;4;2648.5;0;0;1
3;4;4390;93;0;1
3;1;7789;93;0;1
3;3;2598;93;1;0
3;4;3669;0;0;1
3;4;3669;93;0;1
3;1;7789;93;0;1
3;1;7789;93;0;1
3;1;7789;0;1;0
3;1;7789;93;0;1
3;3;3082;0;1;0
3;1;7789;93;0;1
3;3;3082;93;0;1
3;3;3082;93;1;0
3;4;4243.67;93;0;1
3;4;4875;93;0;1
3;3;2598;0;0;1
3;1;7789;0;1;0
3;1;9499;0;0;1
3;3;3669;0;0;1
3;3;3082;0;0;1
3;4;5297;93;0;1
3;3;2598;0;0;1
3;3;2598;93;0;1
3;1;7789;0;0;1
3;2;11621;0;0;1
3;4;5297;93;0;1
3;3;2227;93;1;0
3;4;9499;93;0;1
3;1;7789;0;1;0
3;4;5297;0;0;1
3;4;2648.5;0;0;1
3;4;7789;0;1;0
3;3;3082;187;1;0
3;3;2598;93;0;1
3;4;7141;93;0;1
3;4;3391;0;1;0
3;3;2598;93;0;1
3;1;7789;93;0;1
3;1;7789;93;1;0
3;4;5297;93;1;0
3;4;5297;93;1;0
3;4;5099.47;0;0;1
3;4;3546.7;0;0;1
3;3;2598;93;1;0
3;5;2598;93;0;1
3;4;3669;93;0;1
3;1;9499;93;0;1
3;1;9499;0;1;0
3;3;2598;0;0;1
3;1;7789;0;0;1
3;3;3082;0;1;0
3;3;2227;93;0;1
3;3;2598;0;0;1
3;4;3669;0;0;1
3;1;7789;0;0;1
3;5;2598;0;0;1
3;4;7359.97;0;0;1
3;4;5297;93;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;4;15196;0;0;1
3;1;9499;0;1;0
3;4;2648.5;93;1;0
3;4;9499;0;0;1
3;4;3669;93;0;1
3;4;3669;0;1;0
3;1;7789;93;1;0
3;3;1299;93;1;0
3;1;9499;93;1;0
3;3;2227;0;0;1
3;1;9499;93;0;1
3;3;1299;0;0;1
3;3;2227;93;1;0
3;4;2648.5;93;0;1
3;4;4390;0;0;1
3;3;3669;93;0;1
3;3;2598;93;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;3;2227;0;0;1
3;4;9499;232;1;0
3;3;2598;0;0;1
3;4;3669;93;0;1
3;1;9499;93;0;1
3;4;5297;0;1;0
3;4;4390;0;1;0
3;4;0;0;0;1
3;6;3669;93;0;1
3;5;3669;0;0;1
3;5;0;0;0;1
3;4;2648.5;0;1;0
3;3;2598;0;1;0
3;4;5297;93;1;0
3;1;9499;0;0;1
3;4;7789;0;0;1
3;4;2648.5;0;0;1
3;3;2598;93;1;0
3;4;4390;0;0;1
3;3;1732;0;0;1
3;3;2598;93;0;1
3;4;5297;0;0;1
3;3;3546.7;93;0;1
3;1;7789;0;0;1
3;4;4390;0;1;0
3;4;5297;0;0;1
3;1;7789;0;0;1
3;1;14500;93;0;1
3;1;9499;93;1;0
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;2648.5;0;0;1
3;3;2338.2;0;1;0
3;4;11621;0;0;1
3;4;14237;93;0;1
3;4;6409;0;0;1
3;6;3669;0;0;1
3;1;9499;0;1;0
3;4;5297;0;0;1
3;4;14237;0;0;1
3;1;9499;0;1;0
3;4;2648.5;0;0;1
3;5;2598;0;1;0
3;1;9499;0;0;1
3;1;9499;93;1;0
3;1;9499;93;0;1
3;3;2511.4;93;1;0
3;4;7789;93;0;1
3;5;2598;93;0;1
3;4;2648.5;93;1;0
3;4;5297;93;0;1
3;4;4767.3;0;0;1
3;1;7789;93;1;0
3;1;9499;0;0;1
3;1;7789;0;0;1
3;4;5297;93;0;1
3;1;9499;93;1;0
3;4;5297;93;0;1
3;1;7789;93;0;1
3;3;2598;0;0;1
3;4;5297;0;1;0
3;4;3669;0;1;0
3;4;7789;0;0;1
3;1;9499;93;0;1
3;3;1299;0;0;1
3;4;2648.5;93;0;1
3;1;7789;93;0;1
3;3;2227;93;1;0
3;1;9499;0;0;1
3;1;9499;0;0;1
3;4;2648.5;0;0;1
3;5;6409;0;1;0
3;1;9499;0;1;0
3;4;3669;0;1;0
3;3;3082;0;0;1
3;4;9499;0;0;1
3;4;4390;0;1;0
3;3;2598;0;1;0
3;4;3669;0;0;1
3;3;1299;0;0;1
3;3;3082;0;0;1
3;4;2648.5;0;1;0
3;3;2227;0;1;0
3;4;3669;0;1;0
3;4;3082;0;0;1
3;3;1299;0;1;0
3;4;4390;0;0;1
3;4;4390;93;0;1
3;5;5297;2492;0;1
3;4;3669;93;0;1
3;3;2227;93;1;0
3;4;4390;0;1;0
3;3;2598;0;0;1
3;4;4097.33;0;0;1
3;4;4390;0;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;3669;93;0;1
3;4;4390;0;0;1
3;4;5297;0;0;1
3;3;1299;0;0;1
3;4;4390;0;1;0
3;4;4390;93;0;1
3;2;14237;0;0;1
3;4;5297;0;0;1
3;4;3804.67;0;1;0
3;3;3669;93;0;1
3;4;5297;0;1;0
3;5;2598;93;0;1
3;6;3302.1;0;0;1
3;4;4390;0;0;1
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;3082;93;1;0
3;4;4390;0;0;1
3;3;2227;0;1;0
3;4;4390;93;0;1
3;5;2598;0;1;0
3;4;2648.5;0;0;1
3;5;2598;0;1;0
3;3;3082;0;1;0
3;1;7789;93;0;1
3;4;3669;93;1;0
3;4;4390;0;0;1
3;4;5297;93;0;1
3;4;5297;93;0;1
3;4;3669;0;0;1
3;4;5297;0;1;0
3;4;4390;93;0;1
3;4;9499;0;0;1
3;1;7789;0;1;0
3;4;5297;93;0;1
3;3;1299;93;0;1
3;1;9499;0;1;0
3;3;3082;0;0;1
3;4;4875;0;0;1
3;3;2227;93;0;1
3;4;7789;0;1;0
3;1;9499;93;1;0
3;5;2598;93;0;1
3;5;6195.37;93;1;0
3;4;5297;93;0;1
3;3;2598;93;0;1
3;2;9499;93;0;1
3;1;7789;93;0;1
3;3;3082;93;0;1
3;4;3669;93;0;1
3;3;2227;0;1;0
3;3;2227;0;0;1
3;5;2598;93;1;0
3;4;5297;0;1;0
3;4;4390;0;1;0
3;4;5297;93;1;0
3;4;4390;0;1;0
3;3;3669;93;1;0
3;4;5297;93;0;1
3;4;5297;0;0;1
3;3;2598;0;0;1
3;5;3669;93;0;1
3;3;2227;93;1;0
3;4;5297;93;0;1
3;3;3082;93;1;0
3;4;4390;93;1;0
3;5;3669;93;0;1
3;4;3082;0;0;1
3;4;5297;93;1;0
3;3;3082;0;0;1
3;4;9499;93;0;1
